code,name
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
PIO,Office of Public Information
OHR,Office of Human Resources
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
REC,Department of Recreation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
OHR,Office of Human Resources
REC,Department of Recreation
DPS,Department of Permitting Services
POL,Department of Police
CCL,County Council
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
CAT,County Attorney's Office
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DTS,Department of Technology Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
DGS,Department of General Services
POL,Department of Police
NDA,Non-Departmental Account
FIN,Department of Finance
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
LIB,Department of Public Libraries
POL,Department of Police
LIB,Department of Public Libraries
CEX,Offices of the County Executive
DOT,Department of Transportation
DOT,Department of Transportation
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
REC,Department of Recreation
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DGS,Department of General Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DGS,Department of General Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
POL,Department of Police
FIN,Department of Finance
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
HCA,Department of Housing and Community Affairs
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
DGS,Department of General Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
DGS,Department of General Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
DGS,Department of General Services
HHS,Department of Health and Human Services
CUS,Community Use of Public Facilities
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
SHF,Sheriff's Office
SHF,Sheriff's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
DHS,Office of Emergency Management and Homeland Security
DEP,Department of Environmental Protection
DEP,Department of Environmental Protection
LIB,Department of Public Libraries
POL,Department of Police
DGS,Department of General Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
CCL,County Council
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
CCL,County Council
HHS,Department of Health and Human Services
DGS,Department of General Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FIN,Department of Finance
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
HCA,Department of Housing and Community Affairs
SHF,Sheriff's Office
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
